corner,x,y,filename,width,height
H1,81.09632571996028,657.1598808341608,IMG_0609.jpeg,768,768
H8,648.007944389275,640.635551142006,IMG_0609.jpeg,768,768
A1,149.84126984126985,24.38095238095238,IMG_0610.jpeg,768,768
A8,698.9206349206349,94.47619047619048,IMG_0610.jpeg,768,768
H1,84.06349206349206,604.4444444444445,IMG_0610.jpeg,768,768
H8,667.1746031746031,644.3174603174604,IMG_0610.jpeg,768,768
A1,57.199602780536246,70.41906653426018,IMG_0611.jpeg,768,768
A8,709.0208540218471,59.487586891757694,IMG_0611.jpeg,768,768
H1,98.89175769612712,674.7010923535253,IMG_0611.jpeg,768,768
H8,679.5312810327706,678.0059582919563,IMG_0611.jpeg,768,768
A1,88.63492063492063,106.15873015873017,IMG_0612.jpeg,768,768
A8,664.3809523809524,76.19047619047619,IMG_0612.jpeg,768,768
H1,98.03174603174604,686.7301587301587,IMG_0612.jpeg,768,768
H8,701.4603174603175,671.2380952380952,IMG_0612.jpeg,768,768
A1,128.5079365079365,64.5079365079365,IMG_0613.jpeg,768,768
A8,710.6031746031746,96.5079365079365,IMG_0613.jpeg,768,768
H1,53.84126984126984,652.6984126984127,IMG_0613.jpeg,768,768
H8,691.3015873015873,714.6666666666666,IMG_0613.jpeg,768,768
